Player_Id,Player_Name,DOB,Batting_Hand,Bowling_Skill,Country
256,Harmeet Singh,20-03-1973,Left_Hand,Slow left-arm orthodox,India
257,IR Jaggi,21-03-1973,Right_Hand,Legbreak googly,India
258,DT Christian,22-03-1973,Right_Hand,Right-arm fast-medium,Australia
259,RV Gomez,23-03-1973,Right_Hand,Right-arm medium,India
260,MA Agarwal,24-03-1973,Right_Hand,NULL,India
261,AUK Pathan,25-03-1973,Right_Hand,Right-arm medium,India
262,UBT Chand,26-03-1973,Right_Hand,Right-arm offbreak,India
263,DJ Jacobs,27-03-1973,Right_Hand,Right-arm medium,South Africa
264,Sunny Singh,28-03-1973,Right_Hand,Right-arm medium-fast,India
265,NJ Rimmington,29-03-1973,Right_Hand,Right-arm fast-medium,Australia
266,AL Menaria,30-03-1973,Left_Hand,Slow left-arm orthodox,India
267,WD Parnell,31-03-1973,Left_Hand,Left-arm medium-fast,South Africa
268,JJ van der Wath,01-04-1973,Right_Hand,Right-arm medium-fast,South Africa
269,R Ninan,02-04-1973,Right_Hand,Right-arm offbreak,India
270,S Aravind,03-04-1973,Left_Hand,Left-arm medium-fast,India
271,MS Wade,04-04-1973,Left_Hand,Right-arm medium,Australia
272,TD Paine,05-04-1973,Right_Hand,Right-arm medium,Australia
273,SB Wagh,06-04-1973,Left_Hand,Left-arm medium-fast,India
274,AC Thomas,07-04-1973,Right_Hand,Right-arm fast-medium,England
275,JEC Franklin,08-04-1973,Left_Hand,Left-arm medium,New Zealand
276,Shakib Al Hasan,09-04-1973,Left_Hand,Slow left-arm orthodox,Bangladesh
277,DH Yagnik,10-04-1973,Left_Hand,NULL,India
278,S Randiv,11-04-1973,Right_Hand,Right-arm offbreak,Sri Lanka
279,BJ Haddin,12-04-1973,Right_Hand,NULL,Australia
280,NLTC Perera,13-04-1973,Left_Hand,Right-arm medium-fast,Sri Lanka
281,NL McCullum,14-04-1973,Right_Hand,Right-arm offbreak,New Zealand
282,JE Taylor,15-04-1973,Right_Hand,Right-arm fast,New Zealand
283,J Syed Mohammad,16-04-1973,Left_Hand,Slow left-arm orthodox,India
284,RN ten Doeschate,17-04-1973,Right_Hand,Right-arm medium-fast,Netherlands
285,TR Birt,18-04-1973,Left_Hand,Right-arm medium,Australia
286,AG Murtaza,19-04-1973,Left_Hand,Slow left-arm orthodox,India
287,Harpreet Singh,20-04-1973,Left_Hand,Right-arm medium,India
288,M Klinger,21-04-1973,Right_Hand,NULL,Australia
289,AC Blizzard,22-04-1973,Left_Hand,Left-arm medium,Australia
290,I Malhotra,23-04-1973,Right_Hand,Right-arm medium-fast,India
291,L Ablish,24-04-1973,Right_Hand,Right-arm medium-fast,India
292,CA Ingram,25-04-1973,Left_Hand,Legbreak,South Africa
293,S Nadeem,26-04-1973,Right_Hand,Slow left-arm orthodox,India
294,P Parameswaran,27-04-1973,Right_Hand,Left-arm medium,India
295,CJ Ferguson,28-04-1973,Right_Hand,Right-arm medium,Australia
296,VR Aaron,29-04-1973,Right_Hand,Right-arm fast,India
297,AA Chavan,30-04-1973,Left_Hand,Slow left-arm orthodox,India
298,ND Doshi,01-05-1973,Right_Hand,Slow left-arm orthodox,India
299,B Kumar,02-05-1973,Right_Hand,Right-arm medium,India
300,Y Gnaneswara Rao,03-05-1973,Right_Hand,Right-arm medium,India
301,S Rana,04-05-1973,Right_Hand,Right-arm medium-fast,India
302,BA Bhatt,05-05-1973,Left_Hand,Slow left-arm orthodox,India
303,F du Plessis,06-05-1973,Right_Hand,Legbreak,South Africa
304,RE Levi,07-05-1973,Right_Hand,Right-arm medium,South Africa
305,GJ Maxwell,08-05-1973,Right_Hand,Right-arm offbreak,Australia
306,SPD Smith,09-05-1973,Right_Hand,Legbreak googly,India
307,MN Samuels,10-05-1973,Right_Hand,Right-arm offbreak,West Indies
308,SA Yadav,11-05-1973,Right_Hand,Right-arm offbreak,India
309,KK Cooper,12-05-1973,Right_Hand,Right-arm medium,West Indies
310,JP Faulkner,13-05-1973,Right_Hand,Left-arm fast-medium,Australia
311,HV Patel,14-05-1973,Right_Hand,Right-arm medium,India
312,DAJ Bracewell,15-05-1973,Right_Hand,Right-arm fast-medium,New Zealand
313,DJ Harris,16-05-1973,Right_Hand,Right-arm medium,Australia
314,Ankit Sharma,17-05-1973,Left_Hand,Slow left-arm orthodox,India
315,SP Narine,18-05-1973,Left_Hand,Right-arm offbreak,West Indies
316,GB Hogg,19-05-1973,Left_Hand,Slow left-arm chinaman,Australia
317,RR Bhatkal,20-05-1973,Right_Hand,Right-arm medium,India
318,CJ McKay,21-05-1973,Right_Hand,Right-arm fast-medium,Australia
319,N Saini,22-05-1973,Right_Hand,NULL,India
320,DA Miller,23-05-1973,Left_Hand,Right-arm offbreak,South Africa
321,Azhar Mahmood,24-05-1973,Right_Hand,Right-arm fast-medium,Pakistan
322,P Negi,25-05-1973,Left_Hand,Slow left-arm orthodox,India
323,RJ Peterson,26-05-1973,Left_Hand,Slow left-arm orthodox,South Africa
324,KMDN Kulasekara,27-05-1973,Right_Hand,Right-arm fast-medium,Sri Lanka
325,A Ashish Reddy,28-05-1973,Right_Hand,Right-arm medium,India
326,V Pratap Singh,29-05-1973,Right_Hand,Right-arm medium,India
327,BB Samantray,30-05-1973,Right_Hand,NULL,India
328,MJ Clarke,31-05-1973,Right_Hand,Slow left-arm orthodox,Australia
329,Gurkeerat Singh,01-06-1973,Right_Hand,Right-arm offbreak,India
330,AP Majumdar,02-06-1973,Right_Hand,Legbreak googly,India
331,PA Reddy,03-06-1973,Right_Hand,Legbreak,India
332,K Upadhyay,04-06-1973,Right_Hand,Right-arm medium,India
333,P Awana,05-06-1973,Right_Hand,Right-arm medium,India
334,AD Russell,06-06-1973,Right_Hand,Right-arm fast,West Indies
335,A Chandila,07-06-1973,Right_Hand,Right-arm offbreak,India
336,CA Lynn,08-06-1973,Right_Hand,Slow left-arm orthodox,Australia
337,Sunny Gupta,09-06-1973,Right_Hand,Right-arm offbreak,India
338,MC Juneja,10-06-1973,Right_Hand,Right-arm offbreak,India
339,KK Nair,11-06-1973,Right_Hand,Right-arm offbreak,India
340,GH Vihari,12-06-1973,Right_Hand,Right-arm offbreak,India
341,MDKJ Perera,13-06-1973,Left_Hand,NULL,Sri Lanka
342,R Shukla,14-06-1973,Right_Hand,Right-arm medium,India
343,B Laughlin,15-06-1973,Right_Hand,Right-arm fast-medium,Australia
344,AS Rajpoot,16-06-1973,Right_Hand,Right-arm medium,India
345,M Vohra,17-06-1973,Right_Hand,Right-arm medium,India
346,JD Unadkat,18-06-1973,Right_Hand,Left-arm medium,India
347,Mohammed Shami,19-06-1973,Right_Hand,Right-arm fast-medium,India
348,BMAJ Mendis,20-06-1973,Left_Hand,Legbreak,Sri Lanka
349,R Rampaul,21-06-1973,Left_Hand,Right-arm fast-medium,West Indies
350,CH Morris,22-06-1973,Right_Hand,Right-arm fast-medium,South Africa
351,SV Samson,23-06-1973,Right_Hand,NULL,India
352,SMSM Senanayake,24-06-1973,Right_Hand,Right-arm offbreak,Sri Lanka
353,BJ Rohrer,25-06-1973,Left_Hand,NULL,Australia
354,KL Rahul,26-06-1973,Right_Hand,NULL,India
355,Q de Kock,27-06-1973,Left_Hand,NULL,South Africa
356,R Dhawan,28-06-1973,Right_Hand,Right-arm medium-fast,India
357,MG Johnson,29-06-1973,Left_Hand,Left-arm fast,Australia
358,LJ Wright,30-06-1973,Right_Hand,Right-arm medium-fast,England
359,IC Pandey,01-07-1973,Right_Hand,Right-arm medium,India
360,CM Gautam,02-07-1973,Right_Hand,NULL,India
361,X Thalaivan Sargunam,03-07-1973,Right_Hand,Right-arm offbreak,India
362,DJG Sammy,04-07-1973,Right_Hand,Right-arm medium-fast,West Indies
363,KW Richardson,05-07-1973,Right_Hand,Right-arm fast-medium,Australia
364,MM Sharma,06-07-1973,Right_Hand,Right-arm medium,India
365,UA Birla,07-07-1973,Right_Hand,Right-arm medium,India
366,Parvez Rasool,08-07-1973,Right_Hand,Right-arm offbreak,India
367,Sandeep Sharma,09-07-1973,Right_Hand,Right-arm medium,India
368,S Kaul,10-07-1973,Right_Hand,Right-arm medium,India
369,Sachin Baby,11-07-1973,Left_Hand,Right-arm offbreak,India
370,PV Tambe,12-07-1973,Right_Hand,Legbreak,India
371,NM Coulter-Nile,13-07-1973,Right_Hand,Right-arm fast,Australia
372,CJ Anderson,14-07-1973,Left_Hand,Left-arm medium-fast,New Zealand
373,NJ Maddinson,15-07-1973,Left_Hand,Slow left-arm orthodox,Australia
374,AR Patel,16-07-1973,Left_Hand,Slow left-arm orthodox,India
375,JJ Bumrah,17-07-1973,Right_Hand,Right-arm medium,India
376,JDS Neesham,18-07-1973,Left_Hand,Right-arm medium,New Zealand
377,TG Southee,19-07-1973,Right_Hand,Right-arm medium-fast,New Zealand
378,MA Starc,20-07-1973,Left_Hand,Left-arm fast,Australia
379,BR Dunk,21-07-1973,Left_Hand,NULL,Australia
380,RR Rossouw,22-07-1973,Left_Hand,Right-arm offbreak,South Africa
381,Shivam Sharma,23-07-1973,Right_Hand,Right-arm offbreak,India
382,YS Chahal,24-07-1973,Right_Hand,Legbreak googly,India
383,LMP Simmons,25-07-1973,Right_Hand,Right-arm medium-fast,West Indies
384,VH Zol,26-07-1973,Left_Hand,Right-arm offbreak,India
385,BCJ Cutting,27-07-1973,Right_Hand,Right-arm fast-medium,Australia
386,Imran Tahir,28-07-1973,Right_Hand,Legbreak googly,India
387,BE Hendricks,29-07-1973,Left_Hand,Left-arm fast-medium,South Africa
388,S Gopal,30-07-1973,Right_Hand,Legbreak,India
389,M de Lange,31-07-1973,Right_Hand,Right-arm fast,South Africa
390,R Tewatia,01-08-1973,Left_Hand,Legbreak,India
391,JO Holder,02-08-1973,Right_Hand,Right-arm medium-fast,West Indies
392,Karanveer Singh,03-08-1973,Right_Hand,Legbreak googly,India
393,SS Iyer,04-08-1973,Right_Hand,Legbreak googly,India
394,DJ Hooda,05-08-1973,Right_Hand,Right-arm offbreak,India
395,Anureet Singh,06-08-1973,Right_Hand,Right-arm medium,India
396,KS Williamson,07-08-1973,Right_Hand,Right-arm offbreak,New Zealand
397,SA Abbott,08-08-1973,Right_Hand,Right-arm fast-medium,New Zealand
398,J Suchith,09-08-1973,Left_Hand,Slow left-arm orthodox,India
399,RG More,10-08-1973,Right_Hand,Right-arm medium,India
400,HH Pandya,11-08-1973,Right_Hand,Right-arm medium-fast,India
401,D Wiese,12-08-1973,Right_Hand,Right-arm medium-fast,South Africa
402,SN Khan,13-08-1973,Right_Hand,Legbreak,India
403,MJ McClenaghan,14-08-1973,Left_Hand,Left-arm fast-medium,New Zealand
404,DJ Muthuswami,15-08-1973,Right_Hand,Right-arm medium,India
405,PJ Cummins,16-08-1973,Right_Hand,Right-arm fast,Australia
406,SN Thakur,17-08-1973,Right_Hand,Right-arm medium,India
407,JC Buttler,18-08-1973,Right_Hand,NULL,England
408,CR Brathwaite,19-08-1973,Right_Hand,Right-arm fast-medium,West Indies
409,MP Stoinis,20-08-1973,Right_Hand,Right-arm medium,Australia
410,Ishan Kishan,21-08-1973,Left_Hand,NULL,India
411,C Munro,22-08-1973,Left_Hand,Right-arm medium-fast,New Zealand
412,P Sahu,23-08-1973,Right_Hand,Legbreak googly,India
413,KH Pandya,24-08-1973,Left_Hand,Slow left-arm orthodox,India
414,AD Nath,25-08-1973,Right_Hand,Right-arm medium-fast,India
415,MJ Guptill,26-08-1973,Right_Hand,Right-arm offbreak,New Zealand
416,KJ Abbott,27-08-1973,Right_Hand,Right-arm fast-medium,South Africa
417,TM Head,28-08-1973,Left_Hand,Right-arm offbreak,Australia
418,M Ashwin,29-08-1973,Right_Hand,Legbreak googly,India
419,NS Naik,30-08-1973,Right_Hand,NULL,India
420,RR Pant,31-08-1973,Left_Hand,NULL,India
421,SW Billings,01-09-1973,Right_Hand,NULL,England
422,KC Cariappa,02-09-1973,Right_Hand,Legbreak,India
423,PSP Handscomb,03-09-1973,Right_Hand,NULL,Australia
424,Swapnil Singh,04-09-1973,Right_Hand,Slow left-arm orthodox,India
425,J Yadav,05-09-1973,Right_Hand,Right-arm offbreak,India
426,UT Khawaja,06-09-1973,Left_Hand,Right-arm medium,Australia
427,HM Amla,07-09-1973,Right_Hand,Right-arm offbreak,South Africa
428,F Behardien,08-09-1973,Right_Hand,Right-arm fast-medium,South Africa
429,BB Sran,09-09-1973,Left_Hand,Left-arm medium,India
430,A Zampa,10-09-1973,Right_Hand,Legbreak googly,Australia
431,N Rana,11-09-1973,Left_Hand,Right-arm offbreak,India
432,S Kaushik,12-09-1973,Right_Hand,Slow left-arm chinaman,India
433,ER Dwivedi,13-09-1973,Right_Hand,NULL,India
434,CJ Jordan,14-09-1973,Right_Hand,Right-arm fast-medium,England
435,P Amarnath,15-09-1973,Right_Hand,Right-arm medium,India
436,B Geeves,16-09-1973,Right_Hand,Right-arm fast-medium,Australia
437,Gagandeep Singh,17-09-1973,Right_Hand,Right-arm medium-fast,India
438,A Nel,18-09-1973,Right_Hand,Right-arm fast-medium,South Africa
439,AM Salvi,19-09-1973,Right_Hand,Right-arm medium,India
440,RR Bose,20-09-1973,Right_Hand,Right-arm fast-medium,India
441,SS Sarkar,21-09-1973,Right_Hand,Right-arm medium,India
442,RA Shaikh,22-09-1973,Left_Hand,Left-arm medium,India
443,C Ganapathy,23-09-1973,Right_Hand,Right-arm medium,India
444,MB Parmar,24-09-1973,Right_Hand,Right-arm offbreak,India
445,AA Kazi,25-09-1973,Left_Hand,Slow left-arm orthodox,India
446,Anand Rajan,26-09-1973,Right_Hand,Right-arm medium,India
447,P Prasanth,27-09-1973,Left_Hand,Slow left-arm orthodox,India
448,SS Mundhe,28-09-1973,Right_Hand,Right-arm medium,India
449,RW Price,29-09-1973,Right_Hand,Slow left-arm orthodox,Zimbabwea
450,TP Sudhindra,30-09-1973,Left_Hand,Right-arm fast,India
451,BW Hilfenhaus,01-10-1973,Right_Hand,Right-arm fast-medium,Australia
452,S Badree,02-10-1973,Right_Hand,Legbreak,West Indies
453,P Suyal,03-10-1973,Right_Hand,Left-arm medium,India
454,MG Neser,04-10-1973,Right_Hand,Right-arm medium,Australia
455,V Shankar,05-10-1973,Right_Hand,Right-arm medium,India
456,K Santokie,06-10-1973,Left_Hand,Left-arm medium,West Indies
457,JW Hastings,07-10-1973,Right_Hand,Right-arm fast-medium,Australia
458,TA Boult,08-10-1973,Right_Hand,Left-arm fast-medium,New Zealand
459,GS Sandhu,09-10-1973,Left_Hand,Right-arm fast-medium,Australia
460,Mustafizur Rahman,10-10-1973,Left_Hand,Left-arm fast-medium,Bangladesh
461,AF Milne,11-10-1973,Right_Hand,Right-arm fast,New Zealand
462,Kuldeep Yadav,12-10-1973,Left_Hand,Slow left-arm chinaman,India
463,T Shamsi,13-10-1973,Right_Hand,Slow left-arm chinaman,South Africa
464,SM Boland,14-10-1973,Right_Hand,Right-arm fast-medium,Australia
465,DL Chahar,15-10-1973,Right_Hand,Right-arm medium,India
466,P Dharmani,16-10-1973,Right_Hand,NULL,India
467,RV Pawar,17-10-1973,Left_Hand,Slow left-arm orthodox,India
468,KH Devdhar,18-10-1973,Right_Hand,NULL,India
469,T Mishra,19-10-1973,Right_Hand,Right-arm fast-medium,India
470,Asad Rauf,20-10-1973,NULL,NULL,Pakistan
471,MR Benson,21-10-1973,NULL,NULL,England
472,Aleem Dar,22-10-1973,NULL,NULL,Pakistan
473,SJ Davis,23-10-1973,NULL,NULL,England
474,BF Bowden,24-10-1973,NULL,NULL,New Zealand
475,IL Howell,25-10-1973,NULL,NULL,South Africa
476,DJ Harper,26-10-1973,NULL,NULL,Australia
477,RE Koertzen,27-10-1973,NULL,NULL,South Africa
478,BR Doctrove,28-10-1973,NULL,NULL,West Indies
479,AV Jayaprakash,29-10-1973,NULL,NULL,India
480,BG Jerling,30-10-1973,NULL,NULL,South Africa
481,M Erasmus,31-10-1973,NULL,NULL,South Africa
482,HDPK Dharmasena,01-11-1973,NULL,NULL,Sri Lanka
483,S Asnani,02-11-1973,NULL,NULL,India
484,GAV Baxter,03-11-1973,NULL,NULL,New Zealand
485,SS Hazare,04-11-1973,NULL,NULL,India
486,K Hariharan,05-11-1973,NULL,NULL,India
487,SL Shastri,06-11-1973,NULL,NULL,India
488,SK Tarapore,07-11-1973,NULL,NULL,India
489,S Ravi,08-11-1973,NULL,NULL,India
490,SJA Taufel,09-11-1973,NULL,NULL,Australia
491,S Das,10-11-1973,NULL,NULL,India
492,AM Saheba,11-11-1973,NULL,NULL,India
493,PR Reiffel,12-11-1973,NULL,NULL,Australia
494,JD Cloete,13-11-1973,NULL,NULL,South Africa
495,AK Chaudhary,14-11-1973,NULL,NULL,India
496,VA Kulkarni,15-11-1973,NULL,NULL,India
497,BNJ Oxenford,16-11-1973,NULL,NULL,Australia
498,CK Nandan,17-11-1973,NULL,NULL,India
499,C Shamshuddin,18-11-1973,NULL,NULL,India
500,NJ Llong,19-11-1973,NULL,NULL,England
501,RK Illingworth,20-11-1973,NULL,NULL,England
502,RM Deshpande,21-11-1973,NULL,NULL,India
503,K Srinath,22-11-1973,NULL,NULL,India
504,SD Fry,23-11-1973,NULL,NULL,Australia
505,CB Gaffaney,24-11-1973,NULL,NULL,New Zealand
506,PG Pathak,25-11-1973,NULL,NULL,India
507,Nitin Menon,26-11-1973,NULL,NULL,India
508,K Bharatan,27-11-1973,NULL,NULL,India
509,AY Dandekar,28-11-1973,NULL,NULL,India
510,KN Ananthapadmanabhan,29-11-1973,NULL,NULL,India
511,A Nand Kishore,30-11-1973,NULL,NULL,India
512,GA Pratapkumar,01-12-1973,NULL,NULL,India
513,RB Tiffin,02-12-1973,NULL,NULL,Zimbabwea
514,I Shivram,03-12-1973,NULL,NULL,India
515,SD Ranade,04-12-1973,NULL,NULL,India
516,TH Wijewardene,05-12-1973,NULL,NULL,Sri Lanka
517,AL Hill,06-12-1973,NULL,NULL,New Zealand
518,RJ Tucker,07-12-1973,NULL,NULL,Australia
519,Subroto Das,08-12-1973,NULL,NULL,India
520,K Srinivasan,09-12-1973,NULL,NULL,India
521,VK Sharma,10-12-1973,NULL,NULL,India
523,AV Wankhade,11-12-1973,Right_Hand,NULL,India
524,B Aparajith,12-12-1973,Right_Hand,Right-arm offbreak,India
