Match_Id,Match_Date,Team_Name_Id,Opponent_Team_Id,Season_Id,Venue_Name,Toss_Winner_Id,Toss_Decision,IS_Superover,IS_Result,Is_DuckWorthLewis,Win_Type,Won_By,Match_Winner_Id,Man_Of_The_Match_Id,City_Name,Host_Country
501224,30-10-2008,1,9,4,Eden Gardens,1,field,0,1,0,by runs,6,9,64,Kolkata,India
501225,31-10-2008,4,5,4,"Punjab Cricket Association Stadium, Mohali",5,field,0,1,0,by runs,48,4,100,Chandigarh,India
501226,01-11-2008,7,3,4,Wankhede Stadium,3,field,0,1,0,by runs,8,7,50,Mumbai,India
501227,02-11-2008,1,2,4,Eden Gardens,2,field,0,1,0,by wickets,9,2,162,Kolkata,India
501228,03-11-2008,6,4,4,Feroz Shah Kotla,4,field,0,1,0,by runs,29,6,187,Delhi,India
501229,04-11-2008,8,7,4,"Rajiv Gandhi International Stadium, Uppal",8,field,0,1,0,by runs,37,7,194,Hyderabad,India
501230,05-11-2008,5,9,4,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,8,5,38,Jaipur,India
501231,06-11-2008,3,10,4,"MA Chidambaram Stadium, Chepauk",10,field,0,1,0,by runs,25,3,19,Chennai,India
501232,07-11-2008,6,2,4,Feroz Shah Kotla,2,field,0,1,0,by wickets,3,2,8,Delhi,India
501233,08-11-2008,10,3,4,Dr DY Patil Sports Academy,10,bat,0,1,0,by wickets,8,3,248,Mumbai,India
501234,09-11-2008,9,8,4,Nehru Stadium,9,field,0,1,0,by runs,55,8,84,Kochi,India
501235,10-11-2008,6,1,4,Feroz Shah Kotla,6,field,0,1,0,by runs,17,1,87,Delhi,India
501236,11-11-2008,5,7,4,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,7,5,192,Jaipur,India
501237,12-11-2008,2,10,4,M Chinnaswamy Stadium,10,field,0,1,0,by runs,26,2,8,Bangalore,India
501238,13-11-2008,9,6,4,Nehru Stadium,6,bat,0,1,0,by runs,38,6,41,Kochi,India
501239,14-11-2008,1,4,4,Eden Gardens,1,field,0,1,0,by wickets,8,1,140,Kolkata,India
501240,15-11-2008,5,10,4,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,6,5,52,Jaipur,India
501241,16-11-2008,3,8,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,19,3,109,Chennai,India
501242,17-11-2008,7,4,4,Wankhede Stadium,4,field,0,1,0,by runs,23,7,221,Mumbai,India
501243,18-11-2008,6,9,4,Feroz Shah Kotla,9,field,0,1,0,by wickets,7,9,294,Delhi,India
501244,19-11-2008,8,1,4,"Rajiv Gandhi International Stadium, Uppal",8,field,0,1,0,by runs,20,1,31,Hyderabad,India
501245,20-11-2008,3,5,4,"MA Chidambaram Stadium, Chepauk",5,bat,0,1,0,by wickets,8,3,19,Chennai,India
501246,21-11-2008,10,7,4,Dr DY Patil Sports Academy,10,field,0,1,0,by runs,21,7,235,Mumbai,India
501247,22-11-2008,9,1,4,Nehru Stadium,1,field,0,1,0,by runs,17,9,104,Kochi,India
501248,23-11-2008,8,6,4,"Rajiv Gandhi International Stadium, Uppal",6,field,0,1,0,by wickets,4,6,41,Hyderabad,India
501249,24-11-2008,2,4,4,M Chinnaswamy Stadium,4,field,0,1,0,by runs,85,2,162,Bangalore,India
501250,25-11-2008,1,3,4,Eden Gardens,3,bat,0,1,1,by runs,10,1,140,Kolkata,India
501251,26-11-2008,7,6,4,Wankhede Stadium,6,field,0,1,0,by runs,32,7,208,Mumbai,India
501252,27-11-2008,2,9,4,M Chinnaswamy Stadium,9,bat,0,1,0,by wickets,9,2,162,Bangalore,India
501253,28-11-2008,4,10,4,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,0,by wickets,5,10,235,Chandigarh,India
501254,29-11-2008,5,3,4,Sawai Mansingh Stadium,5,field,0,1,0,by runs,63,3,185,Jaipur,India
501255,30-11-2008,8,10,4,"Rajiv Gandhi International Stadium, Uppal",8,bat,0,1,0,by wickets,6,10,253,Hyderabad,India
501256,01-12-2008,4,7,4,"Punjab Cricket Association Stadium, Mohali",7,field,0,1,0,by runs,76,4,302,Chandigarh,India
501257,02-12-2008,5,2,4,Sawai Mansingh Stadium,2,field,0,1,0,by wickets,9,2,270,Jaipur,India
501258,03-12-2008,3,6,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,18,3,20,Chennai,India
501259,04-12-2008,9,4,4,Holkar Cricket Stadium,4,field,0,1,0,by wickets,6,4,88,Indore,India
501260,05-12-2008,2,1,4,M Chinnaswamy Stadium,2,field,0,1,1,by wickets,4,2,162,Bangalore,India
501261,06-12-2008,7,8,4,Wankhede Stadium,8,bat,0,1,0,by runs,10,8,136,Mumbai,India
501262,07-12-2008,4,6,4,Himachal Pradesh Cricket Association Stadium,6,field,0,1,0,by runs,29,4,67,Dharamsala,India
501263,08-12-2008,9,5,4,Holkar Cricket Stadium,9,field,0,1,0,by wickets,8,9,104,Indore,India
501264,09-12-2008,10,8,4,Dr DY Patil Sports Academy,8,field,0,1,0,by wickets,6,8,136,Mumbai,India
501265,10-12-2008,4,2,4,Himachal Pradesh Cricket Association Stadium,4,bat,0,1,0,by runs,111,4,53,Dharamsala,India
501266,11-12-2008,3,9,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,11,3,62,Chennai,India
501267,12-12-2008,10,1,4,Dr DY Patil Sports Academy,1,field,0,1,0,by wickets,7,1,31,Mumbai,India
501268,13-12-2008,7,5,4,Wankhede Stadium,7,bat,0,1,0,by wickets,10,5,32,Mumbai,India
501269,14-12-2008,4,8,4,Himachal Pradesh Cricket Association Stadium,4,field,0,1,0,by runs,82,8,42,Dharamsala,India
501270,15-12-2008,6,10,4,Feroz Shah Kotla,6,bat,0,0,0,No Result,NULL,NULL,NULL,Delhi,India
501271,16-12-2008,2,3,4,M Chinnaswamy Stadium,2,field,0,1,0,by wickets,8,2,162,Bangalore,India
501272,17-12-2008,1,7,4,Eden Gardens,7,field,0,1,0,by wickets,5,7,275,Kolkata,India
501273,18-12-2008,2,3,4,Wankhede Stadium,3,field,0,1,0,by wickets,6,3,21,Mumbai,India
501274,19-12-2008,7,1,4,Wankhede Stadium,7,field,0,1,0,by wickets,4,7,126,Mumbai,India
501275,20-12-2008,2,7,4,"MA Chidambaram Stadium, Chepauk",7,field,0,1,0,by runs,43,2,162,Chennai,India
501276,21-12-2008,3,2,4,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,58,3,185,Chennai,India
548311,22-12-2008,3,7,5,"MA Chidambaram Stadium, Chepauk",7,field,0,1,0,by wickets,8,7,304,Chennai,India
548312,23-12-2008,1,6,5,Eden Gardens,6,field,0,1,0,by wickets,8,6,29,Kolkata,India
548313,24-12-2008,7,10,5,Wankhede Stadium,7,field,0,1,0,by runs,28,10,306,Mumbai,India
548314,25-12-2008,5,4,5,Sawai Mansingh Stadium,4,field,0,1,0,by runs,31,5,85,Jaipur,India
548315,26-12-2008,2,6,5,M Chinnaswamy Stadium,6,field,0,1,0,by runs,20,2,110,Bangalore,India
548316,27-12-2008,8,3,5,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,8,field,0,1,0,by runs,74,3,35,Visakhapatnam,India
548317,28-12-2008,5,1,5,Sawai Mansingh Stadium,1,field,0,1,0,by runs,22,5,104,Jaipur,India
548318,29-12-2008,10,4,5,Subrata Roy Sahara Stadium,10,bat,0,1,0,by runs,22,10,307,Pune,India
548319,30-12-2008,8,7,5,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,8,bat,0,1,0,by wickets,5,7,57,Visakhapatnam,India
548320,31-12-2008,2,1,5,M Chinnaswamy Stadium,2,field,0,1,0,by runs,42,1,151,Bangalore,India
548321,01-01-2009,6,3,5,Feroz Shah Kotla,6,field,0,1,0,by wickets,8,6,190,Delhi,India
548322,02-01-2009,7,5,5,Wankhede Stadium,5,field,0,1,0,by runs,27,7,221,Mumbai,India
548323,03-01-2009,3,2,5,"MA Chidambaram Stadium, Chepauk",2,bat,0,1,0,by wickets,5,3,303,Chennai,India
548324,04-01-2009,4,10,5,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,0,by wickets,7,4,137,Chandigarh,India
548325,05-01-2009,1,5,5,Eden Gardens,5,bat,0,1,0,by wickets,5,1,276,Kolkata,India
548326,06-01-2009,6,8,5,Feroz Shah Kotla,8,bat,0,1,0,by wickets,5,6,158,Delhi,India
548327,07-01-2009,10,3,5,Subrata Roy Sahara Stadium,3,bat,0,1,0,by wickets,7,10,157,Pune,India
548328,08-01-2009,1,4,5,Eden Gardens,1,field,0,1,0,by runs,2,4,315,Kolkata,India
548329,09-01-2009,2,5,5,M Chinnaswamy Stadium,5,bat,0,1,0,by runs,59,5,85,Bangalore,India
548330,10-01-2009,7,6,5,Wankhede Stadium,6,field,0,1,0,by wickets,7,6,293,Mumbai,India
548331,11-01-2009,5,8,5,Sawai Mansingh Stadium,8,bat,0,1,0,by wickets,5,5,104,Jaipur,India
548332,12-01-2009,2,10,5,M Chinnaswamy Stadium,10,bat,0,1,0,by wickets,6,2,162,Bangalore,India
548333,13-01-2009,4,1,5,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,0,by wickets,8,1,40,Chandigarh,India
548334,14-01-2009,8,6,5,"Rajiv Gandhi International Stadium, Uppal",8,bat,0,1,0,by wickets,9,6,187,Hyderabad,India
548335,15-01-2009,3,10,5,"MA Chidambaram Stadium, Chepauk",10,field,0,1,0,by runs,13,3,324,Chennai,India
548336,16-01-2009,4,2,5,"Punjab Cricket Association Stadium, Mohali",2,field,0,1,0,by wickets,5,2,162,Chandigarh,India
548337,17-01-2009,3,5,5,"MA Chidambaram Stadium, Chepauk",5,bat,0,1,0,by wickets,7,3,303,Chennai,India
548338,18-01-2009,6,10,5,Feroz Shah Kotla,6,field,0,1,0,by runs,20,10,1,Delhi,India
548339,19-01-2009,7,4,5,Wankhede Stadium,7,bat,0,1,0,by wickets,6,4,100,Mumbai,India
548340,20-01-2009,8,1,5,Barabati Stadium,1,field,0,1,0,by wickets,5,1,66,Cuttack,India
548341,21-01-2009,5,2,5,Sawai Mansingh Stadium,5,field,0,1,0,by runs,46,2,110,Jaipur,India
548342,22-01-2009,10,6,5,Subrata Roy Sahara Stadium,10,bat,0,1,0,by wickets,8,6,41,Pune,India
548344,23-01-2009,4,7,5,"Punjab Cricket Association Stadium, Mohali",4,bat,0,1,0,by wickets,4,7,208,Chandigarh,India
548346,24-01-2009,10,8,5,Subrata Roy Sahara Stadium,8,bat,0,1,0,by runs,18,8,10,Pune,India
548347,25-01-2009,6,7,5,Feroz Shah Kotla,7,field,0,1,0,by runs,37,6,41,Delhi,India
548348,26-01-2009,3,4,5,"MA Chidambaram Stadium, Chepauk",4,bat,0,1,0,by runs,7,4,236,Chennai,India
548349,27-01-2009,1,2,5,Eden Gardens,1,bat,0,1,0,by runs,47,1,40,Kolkata,India
548350,28-01-2009,6,5,5,Feroz Shah Kotla,6,bat,0,1,0,by runs,1,6,41,Delhi,India
548351,29-01-2009,7,8,5,Wankhede Stadium,7,field,0,1,0,by wickets,5,7,94,Mumbai,India
548352,30-01-2009,3,1,5,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by wickets,5,1,40,Chennai,India
548353,31-01-2009,8,10,5,Barabati Stadium,8,bat,0,1,0,by runs,13,8,26,Cuttack,India
548354,01-02-2009,5,6,5,Sawai Mansingh Stadium,5,bat,0,1,0,by wickets,6,6,322,Jaipur,India
548355,02-02-2009,2,4,5,M Chinnaswamy Stadium,4,field,0,1,0,by wickets,4,4,321,Bangalore,India
548356,03-02-2009,10,7,5,Subrata Roy Sahara Stadium,7,bat,0,1,0,by runs,1,7,194,Pune,India
548357,04-02-2009,3,8,5,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,10,3,21,Chennai,India
548358,05-02-2009,1,10,5,Eden Gardens,1,bat,0,1,0,by runs,7,1,315,Kolkata,India
548359,06-02-2009,4,5,5,"Punjab Cricket Association Stadium, Mohali",5,bat,0,1,0,by runs,43,5,32,Chandigarh,India
548360,07-02-2009,7,3,5,Wankhede Stadium,7,field,0,1,0,by wickets,2,7,147,Mumbai,India
548361,08-02-2009,2,8,5,M Chinnaswamy Stadium,2,field,0,1,0,by wickets,5,2,110,Bangalore,India
548362,09-02-2009,6,1,5,Feroz Shah Kotla,6,bat,0,1,0,by wickets,6,1,9,Delhi,India
548363,10-02-2009,10,5,5,Subrata Roy Sahara Stadium,10,bat,0,1,0,by wickets,7,5,32,Pune,India
548364,11-02-2009,8,4,5,"Rajiv Gandhi International Stadium, Uppal",8,field,0,1,0,by runs,25,4,236,Hyderabad,India
548365,12-02-2009,7,2,5,Wankhede Stadium,2,field,0,1,0,by wickets,9,2,162,Mumbai,India
548366,13-02-2009,5,3,5,Sawai Mansingh Stadium,3,field,0,1,0,by wickets,4,3,451,Jaipur,India
548367,14-02-2009,10,2,5,Subrata Roy Sahara Stadium,10,field,0,1,0,by runs,35,2,162,Pune,India
548368,15-02-2009,1,7,5,Eden Gardens,7,bat,0,1,0,by runs,27,7,57,Kolkata,India
548369,16-02-2009,3,6,5,"MA Chidambaram Stadium, Chepauk",3,field,0,1,0,by wickets,9,3,451,Chennai,India
548370,17-02-2009,5,10,5,Sawai Mansingh Stadium,5,bat,0,1,0,by runs,45,5,335,Jaipur,India
548371,18-02-2009,4,8,5,"Punjab Cricket Association Stadium, Mohali",8,bat,0,1,0,by wickets,4,4,4,Chandigarh,India
548372,19-02-2009,2,7,5,M Chinnaswamy Stadium,7,field,0,1,0,by wickets,5,7,208,Bangalore,India
548373,20-02-2009,1,3,5,Eden Gardens,3,field,0,1,0,by wickets,5,3,19,Kolkata,India
548374,21-02-2009,6,4,5,Feroz Shah Kotla,4,bat,0,1,0,by wickets,5,6,232,Delhi,India
548375,22-02-2009,7,1,5,Wankhede Stadium,7,field,0,1,0,by runs,32,1,315,Mumbai,India
548376,23-02-2009,4,3,5,Himachal Pradesh Cricket Association Stadium,4,field,0,1,0,by wickets,6,4,53,Dharamsala,India
548377,24-02-2009,6,2,5,Feroz Shah Kotla,6,field,0,1,0,by runs,21,2,162,Delhi,India
548378,25-02-2009,8,5,5,"Rajiv Gandhi International Stadium, Uppal",5,bat,0,1,0,by wickets,5,8,94,Hyderabad,India
548379,26-02-2009,4,6,5,Himachal Pradesh Cricket Association Stadium,6,field,0,1,0,by wickets,6,6,232,Dharamsala,India
548380,27-02-2009,10,1,5,Subrata Roy Sahara Stadium,1,bat,0,1,0,by runs,34,1,276,Pune,India
548381,28-02-2009,8,2,5,"Rajiv Gandhi International Stadium, Uppal",2,field,0,1,0,by runs,9,8,94,Hyderabad,India
548382,01-03-2009,5,7,5,Sawai Mansingh Stadium,5,bat,0,1,0,by wickets,10,7,147,Jaipur,India
548383,02-03-2009,6,1,5,Subrata Roy Sahara Stadium,1,bat,0,1,0,by runs,18,1,31,Pune,India
548384,03-03-2009,3,7,5,M Chinnaswamy Stadium,7,field,0,1,0,by runs,38,3,20,Bangalore,India
548385,04-03-2009,6,3,5,"MA Chidambaram Stadium, Chepauk",6,field,0,1,0,by runs,86,3,185,Chennai,India
548386,05-03-2009,1,3,5,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by wickets,5,1,214,Chennai,India
598003,06-03-2009,1,6,6,Eden Gardens,1,field,0,1,0,by wickets,6,1,315,Kolkata,India
598004,07-03-2009,2,7,6,M Chinnaswamy Stadium,7,field,0,1,0,by runs,2,2,162,Bangalore,India
598005,08-03-2009,11,10,6,"Rajiv Gandhi International Stadium, Uppal",10,field,0,1,0,by runs,22,11,136,Hyderabad,India
598006,09-03-2009,6,5,6,Feroz Shah Kotla,5,bat,0,1,0,by runs,5,5,6,Delhi,India
598007,10-03-2009,3,7,6,"MA Chidambaram Stadium, Chepauk",7,bat,0,1,0,by runs,9,7,221,Chennai,India
598008,11-03-2009,10,4,6,Subrata Roy Sahara Stadium,10,bat,0,1,0,by wickets,8,4,345,Pune,India
598009,12-03-2009,11,2,6,"Rajiv Gandhi International Stadium, Uppal",2,bat,1,1,0,Tie,NULL,11,340,Hyderabad,India
598010,13-03-2009,5,1,6,Sawai Mansingh Stadium,1,field,0,1,0,by runs,19,5,39,Jaipur,India
598011,14-03-2009,7,6,6,Wankhede Stadium,7,bat,0,1,0,by runs,44,7,88,Mumbai,India
598012,15-03-2009,4,3,6,"Punjab Cricket Association Stadium, Mohali",3,field,0,1,0,by wickets,10,3,19,Chandigarh,India
598013,16-03-2009,2,1,6,M Chinnaswamy Stadium,2,field,0,1,0,by wickets,8,2,162,Bangalore,India
598014,17-03-2009,10,5,6,Subrata Roy Sahara Stadium,5,bat,0,1,0,by wickets,7,10,254,Pune,India
598015,18-03-2009,6,11,6,Feroz Shah Kotla,6,bat,0,1,0,by wickets,3,11,136,Delhi,India
598016,19-03-2009,7,10,6,Wankhede Stadium,7,bat,0,1,0,by runs,41,7,57,Mumbai,India
598017,20-03-2009,3,2,6,"MA Chidambaram Stadium, Chepauk",3,field,0,1,0,by wickets,4,3,35,Chennai,India
598018,21-03-2009,1,11,6,Eden Gardens,1,bat,0,1,0,by runs,48,1,40,Kolkata,India
598019,22-03-2009,5,4,6,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,6,5,310,Jaipur,India
598020,23-03-2009,3,10,6,"MA Chidambaram Stadium, Chepauk",10,bat,0,1,0,by runs,24,10,306,Chennai,India
598021,24-03-2009,4,1,6,"Punjab Cricket Association Stadium, Mohali",1,field,0,1,0,by runs,4,4,120,Chandigarh,India
598022,25-03-2009,2,6,6,M Chinnaswamy Stadium,2,field,1,1,0,Tie,NULL,2,8,Bangalore,India
598023,26-03-2009,10,11,6,Subrata Roy Sahara Stadium,10,field,0,1,0,by runs,11,11,136,Pune,India
598024,27-03-2009,5,7,6,Sawai Mansingh Stadium,5,bat,0,1,0,by runs,87,5,85,Jaipur,India
598025,28-03-2009,6,3,6,Feroz Shah Kotla,3,bat,0,1,0,by runs,86,3,19,Delhi,India
598026,29-03-2009,11,4,6,"Rajiv Gandhi International Stadium, Uppal",4,bat,0,1,0,by wickets,5,11,340,Hyderabad,India
598027,30-03-2009,1,3,6,Eden Gardens,1,bat,0,1,0,by wickets,4,3,35,Kolkata,India
598028,31-03-2009,2,5,6,M Chinnaswamy Stadium,2,field,0,1,0,by wickets,7,2,81,Bangalore,India
598029,01-04-2009,6,7,6,Feroz Shah Kotla,7,bat,0,1,0,by wickets,9,6,41,Delhi,India
598030,02-04-2009,4,10,6,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,0,by wickets,7,4,320,Chandigarh,India
598031,03-04-2009,3,5,6,"MA Chidambaram Stadium, Chepauk",5,bat,0,1,0,by wickets,5,3,19,Chennai,India
598032,04-04-2009,2,10,6,M Chinnaswamy Stadium,10,field,0,1,0,by runs,130,2,162,Bangalore,India
598033,05-04-2009,4,6,6,Himachal Pradesh Cricket Association Stadium,6,field,0,1,0,by runs,7,4,320,Dharamsala,India
598034,06-04-2009,1,7,6,Eden Gardens,1,bat,0,1,0,by wickets,5,7,147,Kolkata,India
598035,07-04-2009,3,11,6,"MA Chidambaram Stadium, Chepauk",11,bat,0,1,0,by wickets,5,3,20,Chennai,India
598036,08-04-2009,1,4,6,Eden Gardens,4,bat,0,1,0,by wickets,6,1,9,Kolkata,India
598037,09-04-2009,5,11,6,Sawai Mansingh Stadium,11,bat,0,1,0,by wickets,8,5,310,Jaipur,India
598038,10-04-2009,7,2,6,Wankhede Stadium,7,bat,0,1,0,by runs,58,7,147,Mumbai,India
598039,11-04-2009,3,1,6,"MA Chidambaram Stadium, Chepauk",1,field,0,1,0,by runs,14,3,19,Chennai,India
598040,12-04-2009,6,10,6,Shaheed Veer Narayan Singh International Stadium,10,field,0,1,0,by runs,15,6,187,Raipur,India
598041,13-04-2009,5,2,6,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,4,5,351,Jaipur,India
598042,14-04-2009,7,4,6,Wankhede Stadium,7,bat,0,1,0,by runs,4,7,57,Mumbai,India
598043,15-04-2009,10,3,6,Subrata Roy Sahara Stadium,3,bat,0,1,0,by runs,37,3,20,Pune,India
598044,16-04-2009,11,7,6,"Rajiv Gandhi International Stadium, Uppal",7,bat,0,1,0,by wickets,7,11,84,Hyderabad,India
598045,17-04-2009,6,1,6,Shaheed Veer Narayan Singh International Stadium,1,bat,0,1,0,by wickets,7,6,187,Raipur,India
598046,18-04-2009,3,4,6,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,15,3,21,Chennai,India
598047,19-04-2009,10,2,6,Subrata Roy Sahara Stadium,2,bat,0,1,0,by runs,17,2,110,Pune,India
598048,20-04-2009,1,5,6,Eden Gardens,5,bat,0,1,0,by wickets,8,1,31,Kolkata,India
598049,21-04-2009,11,6,6,"Rajiv Gandhi International Stadium, Uppal",6,bat,0,1,0,by wickets,6,11,362,Hyderabad,India
598050,22-04-2009,2,4,6,M Chinnaswamy Stadium,4,field,0,1,0,by wickets,7,4,53,Bangalore,India
598051,23-04-2009,7,3,6,Wankhede Stadium,7,bat,0,1,0,by runs,60,7,357,Mumbai,India
598052,24-04-2009,5,10,6,Sawai Mansingh Stadium,10,bat,0,1,0,by wickets,5,5,85,Jaipur,India
598053,25-04-2009,2,11,6,M Chinnaswamy Stadium,11,bat,0,1,0,by wickets,7,2,8,Bangalore,India
598054,26-04-2009,5,6,6,Sawai Mansingh Stadium,6,bat,0,1,0,by wickets,9,5,85,Jaipur,India
598055,27-04-2009,7,1,6,Wankhede Stadium,7,bat,0,1,0,by runs,65,7,133,Mumbai,India
598056,28-04-2009,11,3,6,"Rajiv Gandhi International Stadium, Uppal",11,field,0,1,0,by runs,77,3,21,Hyderabad,India
598057,29-04-2009,4,5,6,"Punjab Cricket Association Stadium, Mohali",5,field,0,1,0,by wickets,8,5,309,Chandigarh,India
598058,30-04-2009,10,1,6,Subrata Roy Sahara Stadium,1,bat,0,1,0,by runs,46,1,40,Pune,India
598059,01-05-2009,6,2,6,Feroz Shah Kotla,6,field,0,1,0,by runs,4,2,346,Delhi,India
598060,02-05-2009,10,7,6,Subrata Roy Sahara Stadium,10,bat,0,1,0,by wickets,5,7,357,Pune,India
598061,03-05-2009,4,11,6,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,0,by runs,30,11,17,Chandigarh,India
598062,04-05-2009,1,2,6,JSCA International Stadium Complex,1,field,0,1,0,by wickets,5,1,9,Ranchi,India
598063,05-05-2009,5,3,6,Sawai Mansingh Stadium,5,field,0,1,0,by wickets,5,5,32,Jaipur,India
598064,06-05-2009,6,4,6,Feroz Shah Kotla,4,field,0,1,0,by wickets,5,4,256,Delhi,India
598065,07-05-2009,7,11,6,Wankhede Stadium,11,bat,0,1,0,by wickets,7,7,221,Mumbai,India
598066,08-05-2009,1,10,6,JSCA International Stadium Complex,1,field,0,1,0,by runs,7,10,96,Ranchi,India
598067,09-05-2009,3,6,6,"MA Chidambaram Stadium, Chepauk",3,bat,0,1,0,by runs,33,3,20,Chennai,India
598068,10-05-2009,7,5,6,Wankhede Stadium,5,field,0,1,0,by runs,14,7,207,Mumbai,India
598069,11-05-2009,4,2,6,"Punjab Cricket Association Stadium, Mohali",4,field,0,1,0,by wickets,6,4,320,Chandigarh,India
